omega,S,S_p,S_c
-2.9250000000000003,1.0929951897259606e-166,0.0,1.0929951897259606e-166
-2.92,1.7369007181810404e-166,0.0,1.7369007181810404e-166
-2.915,3.714221096095005e-166,0.0,3.714221096095005e-166
-2.91,7.069657134380177e-166,0.0,7.069657134380177e-166
-2.9050000000000002,1.2578644186462417e-165,0.0,1.2578644186462417e-165
-2.9,2.4779776721595264e-165,0.0,2.4779776721595264e-165
-2.895,4.857254197995651e-165,0.0,4.857254197995651e-165
-2.89,1.0874449588310844e-164,0.0,1.0874449588310844e-164
-2.8850000000000002,2.20737461804859e-164,0.0,2.20737461804859e-164
-2.88,3.62409102356428e-164,0.0,3.62409102356428e-164
-2.875,8.506212043379051e-164,0.0,8.506212043379051e-164
-2.87,1.5099428911864424e-163,0.0,1.5099428911864424e-163
-2.865,2.920686211589572e-163,0.0,2.920686211589572e-163
-2.86,5.4307205857822545e-163,0.0,5.4307205857822545e-163
-2.855,1.141427710952665e-162,0.0,1.141427710952665e-162
-2.85,2.4707582211957594e-162,0.0,2.4707582211957594e-162
-2.845,4.844047944284667e-162,0.0,4.844047944284667e-162
-2.84,1.0027252280372841e-161,0.0,1.0027252280372841e-161
-2.835,1.7156595776857483e-161,0.0,1.7156595776857483e-161
-2.83,3.2537155844773853e-161,0.0,3.2537155844773853e-161
-2.825,6.320779090266741e-161,0.0,6.320779090266741e-161
-2.82,1.315230288768247e-160,0.0,1.315230288768247e-160
-2.815,2.842923160893387e-160,0.0,2.842923160893387e-160
-2.81,4.1251405721477905e-160,0.0,4.1251405721477905e-160
-2.805,1.0154331549042613e-159,0.0,1.0154331549042613e-159
-2.8000000000000003,2.0764603978133724e-159,0.0,2.0764603978133724e-159
-2.795,3.6902565859220214e-159,0.0,3.6902565859220214e-159
-2.79,7.251458924385496e-159,0.0,7.251458924385496e-159
-2.785,1.3432433355367686e-158,0.0,1.3432433355367686e-158
-2.7800000000000002,3.0889819224434806e-158,0.0,3.0889819224434806e-158
-2.775,5.14338031616134e-158,0.0,5.14338031616134e-158
-2.77,1.0891807307972398e-157,0.0,1.0891807307972398e-157
-2.765,2.0922062725115105e-157,0.0,2.0922062725115105e-157
-2.7600000000000002,4.1023318758334665e-157,0.0,4.1023318758334665e-157
-2.755,7.81187918424189e-157,0.0,7.81187918424189e-157
-2.75,1.529883720245629e-156,0.0,1.529883720245629e-156
-2.745,3.1383998393777294e-156,0.0,3.1383998393777294e-156
-2.74,6.669624925741819e-156,0.0,6.669624925741819e-156
-2.735,1.1920134344216808e-155,0.0,1.1920134344216808e-155
-2.73,2.5474465749382258e-155,0.0,2.5474465749382258e-155
-2.725,4.677891299404732e-155,0.0,4.677891299404732e-155
-2.72,8.740240242349224e-155,0.0,8.740240242349224e-155
-2.715,1.8194141164861688e-154,0.0,1.8194141164861688e-154
-2.71,3.706825031979842e-154,0.0,3.706825031979842e-154
-2.705,6.806039904483778e-154,0.0,6.806039904483778e-154
-2.7,1.3295720769486115e-153,0.0,1.3295720769486115e-153
-2.695,2.6043312777745654e-153,0.0,2.6043312777745654e-153
-2.69,4.877980635453098e-153,0.0,4.877980635453098e-153
-2.685,9.797120262640145e-153,0.0,9.797120262640145e-153
-2.68,1.952160790154795e-152,0.0,1.952160790154795e-152
-2.6750000000000003,3.7796135265746394e-152,0.0,3.7796135265746394e-152
-2.67,7.376795254405583e-152,0.0,7.376795254405583e-152
-2.665,1.4728517814174326e-151,0.0,1.4728517814174326e-151
-2.66,2.9556326392704723e-151,0.0,2.9556326392704723e-151
-2.6550000000000002,5.824739072915619e-151,0.0,5.824739072915619e-151
-2.65,1.0477023469908096e-150,0.0,1.0477023469908096e-150
-2.645,2.1794113693787447e-150,0.0,2.1794113693787447e-150
-2.64,4.2618825032022344e-150,0.0,4.2618825032022344e-150
-2.6350000000000002,8.012858343537957e-150,0.0,8.012858343537957e-150
-2.63,1.6735689392753497e-149,0.0,1.6735689392753497e-149
-2.625,3.1255308443664792e-149,0.0,3.1255308443664792e-149
-2.62,5.920715776873799e-149,0.0,5.920715776873799e-149
-2.615,1.1788984165594668e-148,0.0,1.1788984165594668e-148
-2.61,2.2748535328505966e-148,0.0,2.2748535328505966e-148
-2.605,4.6432273477196106e-148,0.0,4.6432273477196106e-148
-2.6,8.942009222726789e-148,0.0,8.942009222726789e-148
-2.595,1.6766682663931665e-147,0.0,1.6766682663931665e-147
-2.59,3.2698522358681987e-147,0.0,3.2698522358681987e-147
-2.585,6.437991251323111e-147,0.0,6.437991251323111e-147
-2.58,1.278362519485137e-146,0.0,1.278362519485137e-146
-2.575,2.542968513553024e-146,0.0,2.542968513553024e-146
-2.57,4.875845028769777e-146,0.0,4.875845028769777e-146
-2.565,9.766481827787183e-146,0.0,9.766481827787183e-146
-2.56,1.98454673973976e-145,0.0,1.98454673973976e-145
-2.555,3.69672073429232e-145,0.0,3.69672073429232e-145
-2.5500000000000003,7.351909967796658e-145,0.0,7.351909967796658e-145
-2.545,1.3927710539995967e-144,0.0,1.3927710539995967e-144
-2.54,2.800206933302798e-144,0.0,2.800206933302798e-144
-2.535,5.225757885151365e-144,0.0,5.225757885151365e-144
-2.5300000000000002,1.0533166437699611e-143,0.0,1.0533166437699611e-143
-2.525,2.0981558379295554e-143,0.0,2.0981558379295554e-143
-2.52,4.0000292222769035e-143,0.0,4.0000292222769035e-143
-2.515,7.767986428884832e-143,0.0,7.767986428884832e-143
-2.5100000000000002,1.5404483973821655e-142,0.0,1.5404483973821655e-142
-2.505,2.9575187019587332e-142,0.0,2.9575187019587332e-142
-2.5,5.833296440089274e-142,0.0,5.833296440089274e-142
-2.495,1.1280065839070995e-141,0.0,1.1280065839070995e-141
-2.49,2.1529817005649614e-141,0.0,2.1529817005649614e-141
-2.485,4.261133439860198e-141,0.0,4.261133439860198e-141
-2.48,8.684413970876587e-141,0.0,8.684413970876587e-141
-2.475,1.6032503942527278e-140,0.0,1.6032503942527278e-140
-2.47,3.1168062388451407e-140,0.0,3.1168062388451407e-140
-2.465,6.123022234022909e-140,0.0,6.123022234022909e-140
-2.46,1.1718728485707996e-139,0.0,1.1718728485707996e-139
-2.455,2.386591540369439e-139,0.0,2.386591540369439e-139
-2.45,4.566357447226165e-139,0.0,4.566357447226165e-139
-2.445,9.01244127539335e-139,0.0,9.01244127539335e-139
-2.44,1.7098813069681147e-138,0.0,1.7098813069681147e-138
-2.435,3.3479524312096364e-138,0.0,3.3479524312096364e-138
-2.43,6.873481878138578e-138,0.0,6.873481878138578e-138
-2.4250000000000003,1.304482693952155e-137,0.0,1.304482693952155e-137
-2.42,2.4801658975275434e-137,0.0,2.4801658975275434e-137
-2.415,5.004481549689076e-137,0.0,5.004481549689076e-137
-2.41,9.603108138285648e-137,0.0,9.603108138285648e-137
-2.4050000000000002,1.8859612157241425e-136,0.0,1.8859612157241425e-136
-2.4,3.617621839005719e-136,0.0,3.617621839005719e-136
-2.395,7.192034701339077e-136,0.0,7.192034701339077e-136
-2.39,1.3687247050661154e-135,0.0,1.3687247050661154e-135
-2.3850000000000002,2.7094058475670667e-135,0.0,2.7094058475670667e-135
-2.38,5.221116549448697e-135,0.0,5.221116549448697e-135
-2.375,1.0020551705107724e-134,0.0,1.0020551705107724e-134
-2.37,1.9607292338955159e-134,0.0,1.9607292338955159e-134
-2.365,3.9072075427651514e-134,0.0,3.9072075427651514e-134
-2.36,7.599027732052524e-134,0.0,7.599027732052524e-134
-2.355,1.4468127023995235e-133,0.0,1.4468127023995235e-133
-2.35,2.9215021637866298e-133,0.0,2.9215021637866298e-133
-2.345,5.5195161829967425e-133,0.0,5.5195161829967425e-133
-2.34,1.0941871213026759e-132,0.0,1.0941871213026759e-132
-2.335,2.0907250414047982e-132,0.0,2.0907250414047982e-132
-2.33,4.098324452419827e-132,0.0,4.098324452419827e-132
-2.325,7.916248367011158e-132,0.0,7.916248367011158e-132
-2.32,1.5742678413981151e-131,0.0,1.5742678413981151e-131
-2.315,2.992610296107004e-131,0.0,2.992610296107004e-131
-2.31,5.894316843484204e-131,0.0,5.894316843484204e-131
-2.305,1.1591375088217122e-130,0.0,1.1591375088217122e-130
-2.3000000000000003,2.1920174251232152e-130,0.0,2.1920174251232152e-130
-2.295,4.269591443463165e-130,0.0,4.269591443463165e-130
-2.29,8.360070206174866e-130,0.0,8.360070206174866e-130
-2.285,1.6410219376450374e-129,0.0,1.6410219376450374e-129
-2.2800000000000002,3.1799693354178165e-129,0.0,3.1799693354178165e-129
-2.275,6.164972649690975e-129,0.0,6.164972649690975e-129
-2.27,1.207260426218155e-128,0.0,1.207260426218155e-128
-2.265,2.33929502744063e-128,0.0,2.33929502744063e-128
-2.2600000000000002,4.508411925429028e-128,0.0,4.508411925429028e-128
-2.255,8.856945735040444e-128,0.0,8.856945735040444e-128
-2.25,1.7385207002042724e-127,0.0,1.7385207002042724e-127
-2.245,3.382638285989874e-127,0.0,3.382638285989874e-127
-2.24,6.330580550869439e-127,0.0,6.330580550869439e-127
-2.235,1.2617046190855352e-126,0.0,1.2617046190855352e-126
-2.23,2.4388077918250952e-126,0.0,2.4388077918250952e-126
-2.225,4.7435483524737297e-126,0.0,4.7435483524737297e-126
-2.22,9.212398314235839e-126,0.0,9.212398314235839e-126
-2.215,1.7902509670113213e-125,0.0,1.7902509670113213e-125
-2.21,3.4776165990934365e-125,0.0,3.4776165990934365e-125
-2.205,6.932253959690663e-125,0.0,6.932253959690663e-125
-2.2,1.2953250177279577e-124,0.0,1.2953250177279577e-124
-2.195,2.514512406735403e-124,0.0,2.514512406735403e-124
-2.19,4.897403277544467e-124,0.0,4.897403277544467e-124
-2.185,9.486981936646168e-124,0.0,9.486981936646168e-124
-2.18,1.8818676585924255e-123,0.0,1.8818676585924255e-123
-2.1750000000000003,3.614760001116197e-123,0.0,3.614760001116197e-123
-2.17,6.864473040786741e-123,0.0,6.864473040786741e-123
-2.165,1.340543498245681e-122,0.0,1.340543498245681e-122
-2.16,2.644584882823117e-122,0.0,2.644584882823117e-122
-2.1550000000000002,5.041088989570922e-122,0.0,5.041088989570922e-122
-2.15,1.0042874882756813e-121,0.0,1.0042874882756813e-121
-2.145,1.931979862998118e-121,0.0,1.931979862998118e-121
-2.14,3.7787380043961366e-121,0.0,3.7787380043961366e-121
-2.1350000000000002,7.247658493686804e-121,0.0,7.247658493686804e-121
-2.13,1.4026530345355347e-120,0.0,1.4026530345355347e-120
-2.125,2.7313564665540642e-120,0.0,2.7313564665540642e-120
-2.12,5.402142343018944e-120,0.0,5.402142343018944e-120
-2.115,1.0339854378922649e-119,0.0,1.0339854378922649e-119
-2.11,2.0011547664853185e-119,0.0,2.0011547664853185e-119
-2.105,3.8296793974780166e-119,0.0,3.8296793974780166e-119
-2.1,7.37497123069145e-119,0.0,7.37497123069145e-119
-2.095,1.453206798954102e-118,0.0,1.453206798954102e-118
-2.09,2.845946325759587e-118,0.0,2.845946325759587e-118
-2.085,5.440825842515892e-118,0.0,5.440825842515892e-118
-2.08,1.0477199849723116e-117,0.0,1.0477199849723116e-117
-2.075,2.064008187577697e-117,0.0,2.064008187577697e-117
-2.07,3.9676345674236514e-117,0.0,3.9676345674236514e-117
-2.065,7.787077752290019e-117,0.0,7.787077752290019e-117
-2.06,1.4886786252506443e-116,0.0,1.4886786252506443e-116
-2.055,2.883591648906501e-116,0.0,2.883591648906501e-116
-2.05,5.571569659396514e-116,0.0,5.571569659396514e-116
-2.045,1.0785589541566336e-115,0.0,1.0785589541566336e-115
-2.04,2.0960545134363918e-115,0.0,2.0960545134363918e-115
-2.035,4.0296766303061436e-115,0.0,4.0296766303061436e-115
-2.0300000000000002,7.841215982206907e-115,0.0,7.841215982206907e-115
-2.025,1.5225483953410153e-114,0.0,1.5225483953410153e-114
-2.02,2.9861423052701144e-114,0.0,2.9861423052701144e-114
-2.015,5.7424553613551626e-114,0.0,5.7424553613551626e-114
-2.0100000000000002,1.1001378367746296e-113,0.0,1.1001378367746296e-113
-2.005,2.1312359126325107e-113,0.0,2.1312359126325107e-113
-2.0,4.134042150386894e-113,0.0,4.134042150386894e-113
-1.995,8.07614325652098e-113,0.0,8.07614325652098e-113
-1.99,1.544296164644771e-112,0.0,1.544296164644771e-112
-1.985,2.9855210783942347e-112,0.0,2.9855210783942347e-112
-1.98,5.8418371504128145e-112,0.0,5.8418371504128145e-112
-1.975,1.1238399355927758e-111,0.0,1.1238399355927758e-111
-1.97,2.181391285876938e-111,0.0,2.181391285876938e-111
-1.965,4.231973934482099e-111,0.0,4.231973934482099e-111
-1.96,8.114701717196635e-111,0.0,8.114701717196635e-111
-1.955,1.5772969418972496e-110,0.0,1.5772969418972496e-110
-1.95,3.046083262903818e-110,0.0,3.046083262903818e-110
-1.945,5.824525901689604e-110,0.0,5.824525901689604e-110
-1.94,1.1382934969510897e-109,0.0,1.1382934969510897e-109
-1.935,2.191058372577827e-109,0.0,2.191058372577827e-109
-1.93,4.244615082699812e-109,0.0,4.244615082699812e-109
-1.925,8.208079148272046e-109,0.0,8.208079148272046e-109
-1.92,1.589019917301592e-108,0.0,1.589019917301592e-108
-1.915,3.0423201070885794e-108,0.0,3.0423201070885794e-108
-1.9100000000000001,5.9041274011114065e-108,0.0,5.9041274011114065e-108
-1.905,1.1489908700548376e-107,0.0,1.1489908700548376e-107
-1.9000000000000001,2.2082277512125716e-107,0.0,2.2082277512125716e-107
-1.895,4.269872380013532e-107,0.0,4.269872380013532e-107
-1.8900000000000001,8.213701326074641e-107,0.0,8.213701326074641e-107
-1.885,1.590984952350793e-106,0.0,1.590984952350793e-106
-1.8800000000000001,3.0698172025308874e-106,0.0,3.0698172025308874e-106
-1.875,5.886489813222852e-106,0.0,5.886489813222852e-106
-1.87,1.1411636254651503e-105,0.0,1.1411636254651503e-105
-1.865,2.2174482625241273e-105,0.0,2.2174482625241273e-105
-1.86,4.2538902189416474e-105,0.0,4.2538902189416474e-105
-1.855,8.214122594124993e-105,0.0,8.214122594124993e-105
-1.85,1.5824989073617772e-104,0.0,1.5824989073617772e-104
-1.845,3.079626096203687e-104,0.0,3.079626096203687e-104
-1.84,5.915150034124745e-104,0.0,5.915150034124745e-104
-1.835,1.1580981350294087e-103,0.0,1.1580981350294087e-103
-1.83,2.1969266529451245e-103,0.0,2.1969266529451245e-103
-1.825,4.2037936142719886e-103,0.0,4.2037936142719886e-103
-1.82,8.165066291898214e-103,0.0,8.165066291898214e-103
-1.815,1.5745646077787238e-102,0.0,1.5745646077787238e-102
-1.81,3.0316733837273874e-102,0.0,3.0316733837273874e-102
-1.805,5.84164667674842e-102,0.0,5.84164667674842e-102
-1.8,1.135616699808117e-101,0.0,1.135616699808117e-101
-1.795,2.1962214217593166e-101,0.0,2.1962214217593166e-101
-1.79,4.203164585087178e-101,0.0,4.203164585087178e-101
-1.7850000000000001,8.100087302685332e-101,0.0,8.100087302685332e-101
-1.78,1.5658097539263336e-100,0.0,1.5658097539263336e-100
-1.7750000000000001,2.9955293991944655e-100,0.0,2.9955293991944655e-100
-1.77,5.784007769136878e-100,0.0,5.784007769136878e-100
-1.7650000000000001,1.1150549336617933e-99,0.0,1.1150549336617933e-99
-1.76,2.1586917184933344e-99,0.0,2.1586917184933344e-99
-1.7550000000000001,4.163128815404859e-99,0.0,4.163128815404859e-99
-1.75,8.022320408051162e-99,0.0,8.022320408051162e-99
-1.745,1.541733216723038e-98,0.0,1.541733216723038e-98
-1.74,2.98474565659097e-98,0.0,2.98474565659097e-98
-1.735,5.684672913834246e-98,0.0,5.684672913834246e-98
-1.73,1.1031558470452792e-97,0.0,1.1031558470452792e-97
-1.725,2.114241249042502e-97,0.0,2.114241249042502e-97
-1.72,4.048227863007035e-97,0.0,4.048227863007035e-97
-1.715,7.847202489151003e-97,0.0,7.847202489151003e-97
-1.71,1.5093973613338874e-96,0.0,1.5093973613338874e-96
-1.705,2.903973865664542e-96,0.0,2.903973865664542e-96
-1.7,5.5860919582422105e-96,0.0,5.5860919582422105e-96
-1.695,1.0785144457432634e-95,0.0,1.0785144457432634e-95
-1.69,2.0734890222537565e-95,0.0,2.0734890222537565e-95
-1.685,4.0136238824321396e-95,0.0,4.0136238824321396e-95
-1.68,7.64848794342053e-95,0.0,7.64848794342053e-95
-1.675,1.4635259137560823e-94,0.0,1.4635259137560823e-94
-1.67,2.8331698794748744e-94,0.0,2.8331698794748744e-94
-1.665,5.438344093174409e-94,0.0,5.438344093174409e-94
-1.6600000000000001,1.0463188582982815e-93,0.0,1.0463188582982815e-93
-1.655,2.004499060535339e-93,0.0,2.004499060535339e-93
-1.6500000000000001,3.868566475148577e-93,0.0,3.868566475148577e-93
-1.645,7.475706453183539e-93,0.0,7.475706453183539e-93
-1.6400000000000001,1.4368950203039294e-92,0.0,1.4368950203039294e-92
-1.635,2.7370670383707358e-92,0.0,2.7370670383707358e-92
-1.6300000000000001,5.303004104941329e-92,0.0,5.303004104941329e-92
-1.625,1.0167833760023755e-91,0.0,1.0167833760023755e-91
-1.62,1.9581293252155662e-91,0.0,1.9581293252155662e-91
-1.615,3.7395263664196235e-91,0.0,3.7395263664196235e-91
-1.61,7.206408355529482e-91,0.0,7.206408355529482e-91
-1.605,1.3834359646854304e-90,0.0,1.3834359646854304e-90
-1.6,2.6524276428404776e-90,0.0,2.6524276428404776e-90
-1.595,5.0879460380972376e-90,0.0,5.0879460380972376e-90
-1.59,9.8207982922926e-90,0.0,9.8207982922926e-90
-1.585,1.8751616136853527e-89,0.0,1.8751616136853527e-89
-1.58,3.609641760562077e-89,0.0,3.609641760562077e-89
-1.575,6.898254214651648e-89,0.0,6.898254214651648e-89
-1.57,1.3315202710457594e-88,0.0,1.3315202710457594e-88
-1.565,2.5464860046717124e-88,0.0,2.5464860046717124e-88
-1.56,4.8805879808328074e-88,0.0,4.8805879808328074e-88
